"country";"code";"continent";"fertility";"gdp_capita";"life_expectancy";"meat_cons";"median_age";"population_growth";"sex_ratio";"suicide_rate"
"Afghanistan";"AFG";"Asia";4.5;2182;64.5;17.3;27.4;2.41;1.03;6.4
"Algeria";"DZA";"Africa";3.0;16091;76.7;18.3;28.1;1.89;1.03;3.3
"Angola";"AGO";"Africa";5.5;6763;60.8;19.0;15.9;3.12;0.95;8.9
"Antigua and Barbuda";"ATG";"Africa";2.0;30593;76.9;56.0;31.9;1.03;0.89;0.5
"Argentina";"ARG";"South America";2.3;19971;76.5;79.7;31.7;0.88;0.98;9.1
"Armenia";"ARM";"Asia";1.8;11845;74.9;27.7;35.1;0.17;0.95;5.7
"Australia";"AUS";"Oceania";1.7;54799;83.3;108.2;38.7;1.6;0.99;11.7
"Austria";"AUT";"Europe";1.5;55171;81.4;94.1;44.0;0.46;0.96;11.4
"Azerbaijan";"AZE";"Asia";1.7;19156;72.9;15.9;32.3;1.35;0.98;2.6
"The Bahamas";"BHS";"North America";1.8;33432;73.8;123.6;32.0;1.52;0.96;1.6
"Bahrain";"BHR";"Asia";2.0;51991;77.2;70.7;32.3;1.92;1.53;5.7
"Bangladesh";"BGD";"Asia";2.0;5453;72.3;3.1;26.7;1.19;0.97;6.1
"Barbados";"BRB";"North America";1.6;19364;79.1;88.7;38.6;0.5;0.94;0.4
"Belarus";"BLR";"Europe";1.4;21224;74.6;58.6;40.0;-0.1;0.87;21.4
"Belgium";"BEL";"Europe";1.6;50904;81.5;86.1;41.4;0.85;0.97;15.7
"Belize";"BLZ";"North America";2.3;8791;74.5;74.7;22.7;2.43;1.0;5.9
"Benin";"BEN";"Africa";4.8;3648;61.5;16.2;18.2;2.73;0.97;15.7
"Bhutan";"BTN";"Asia";2.0;10627;71.5;3.0;27.6;1.68;1.08;11.6
"Bolivia";"BOL";"South America";2.7;8525;71.2;50.0;24.3;1.65;0.98;12.9
"Bosnia and Herzegovina";"BIH";"Europe";1.3;14894;77.3;21.4;42.1;-0.14;0.95;6.4
"Botswana";"BWA";"Africa";2.9;19388;69.3;27.3;24.5;0.86;0.93;11.5
"Brazil";"BRA";"South America";1.7;17106;75.7;82.4;32.6;0.87;0.97;6.1
"Bulgaria";"BGR";"Europe";1.6;26034;74.9;69.4;42.7;-0.6;0.95;7.9
"Burkina Faso";"BFA";"Africa";5.2;2181;61.2;11.2;17.3;2.86;0.96;14.8
"Burundi";"BDI";"Africa";5.4;724;61.2;3.5;17.0;3.19;0.99;15.0
"Cambodia";"KHM";"Asia";2.5;5004;69.6;13.9;25.3;1.76;0.95;5.9
"Cameroon";"CMR";"Africa";4.6;4099;58.9;14.4;18.5;2.54;0.99;19.5
"Canada";"CAN";"North America";1.5;52144;82.3;108.1;42.2;1.14;0.98;10.4
"Cape Verde";"CPV";"Africa";2.3;8716;72.8;26.3;25.4;0.78;0.95;15.1
"Central African Republic";"CAF";"Africa";4.7;864;52.8;28.0;19.7;1.99;0.99;11.6
"Chad";"TCD";"Africa";5.7;2603;54.0;14.3;17.8;3.0;0.98;15.5
"Chile";"CHL";"South America";1.6;27150;80.0;66.4;34.4;0.9;0.97;9.7
"China";"CHN";"Asia";1.7;20984;76.7;52.4;37.4;0.49;1.06;8.0
"Colombia";"COL";"South America";1.8;16265;77.1;33.9;30.0;1.32;0.98;7.0
"Comoros";"COM";"Africa";4.2;2898;64.1;7.6;19.9;2.44;0.94;11.1
"Democratic Republic of the Congo";"COD";"Africa";5.9;873;60.4;4.8;18.6;2.74;1.0;9.7
"Republic of the Congo";"COG";"Africa";4.4;7336;64.3;13.3;19.7;2.61;1.01;9.3
"Costa Rica";"CRI";"North America";1.8;18651;80.1;40.4;31.3;1.42;1.0;7.5
"Croatia";"HRV";"Europe";1.5;29207;78.3;49.9;43.0;-0.32;0.93;11.5
"Cuba";"CUB";"North America";1.6;8822;78.6;32.2;41.5;-0.05;0.99;10.1
"Cyprus";"CYP";"Europe";1.3;42956;80.8;131.3;36.8;1.11;1.05;4.5
"Czech Republic";"CZE";"Europe";1.7;40585;79.2;77.3;42.1;0.18;0.97;10.5
"Denmark";"DNK";"Europe";1.7;55675;80.8;145.9;42.2;0.36;0.99;9.2
"Djibouti";"DJI";"Africa";2.7;5855;66.6;17.1;23.9;1.52;0.83;8.5
"Dominican Republic";"DOM";"North America";2.3;20625;73.9;37.8;28.1;1.26;1.02;10.5
"Ecuador";"ECU";"South America";2.4;11866;76.8;45.0;27.7;1.6;0.99;7.2
"Egypt";"EGY";"Africa";3.3;14800;71.8;22.5;23.9;1.66;1.05;4.4
"El Salvador";"SLV";"North America";2.0;8593;73.1;21.4;27.1;0.66;0.92;13.5
"Eritrea";"ERI";"Africa";4.1;1103;65.9;7.7;19.7;3.28;0.97;13.8
"Estonia";"EST";"Europe";1.7;37606;78.6;67.4;42.7;-0.04;0.88;14.4
"Ethiopia";"ETH";"Africa";4.2;2702;66.2;7.9;17.9;2.58;1.0;11.4
"Fiji";"FJI";"Oceania";2.8;12689;67.3;39.1;28.9;0.78;1.03;5.5
"Finland";"FIN";"Europe";1.4;49548;81.7;67.4;42.5;0.48;0.97;11.7
"France";"FRA";"Europe";1.9;48640;82.5;101.1;41.4;0.5;0.96;12.1
"Gabon";"GAB";"Africa";4.0;19839;66.2;46.0;18.6;2.39;1.08;9.6
"The Gambia";"GMB";"Africa";5.2;2892;61.7;5.2;21.0;3.19;0.98;10.0
"Georgia";"GEO";"Asia";2.1;13200;73.6;26.0;38.1;0.63;0.92;6.7
"Germany";"DEU";"Europe";1.6;55306;81.2;82.1;47.1;0.11;0.96;9.1
"Ghana";"GHA";"Africa";3.9;7343;63.8;9.9;21.1;2.17;0.97;8.7
"Greece";"GRC";"Europe";1.4;31616;82.1;78.7;44.5;-0.18;0.95;3.8
"Greenland";"GRL";"North America";2.0;48182;71.25;63.4;33.9;-0.11;1.08;11.3
"Grenada";"GRD";"North America";2.1;17434;72.4;97.0;31.5;0.39;1.03;1.7
"Guatemala";"GTM";"North America";2.9;9009;74.1;23.8;22.1;2.53;0.99;2.9
"Guyana";"GUY";"South America";2.5;17163;69.8;31.8;26.2;0.57;1.02;30.2
"Haiti";"HTI";"North America";2.9;1916;63.7;15.3;23.0;1.39;0.98;12.2
"Honduras";"HND";"North America";2.5;5600;75.1;24.7;23.0;2.03;0.95;3.4
"Hungary";"HUN";"Europe";1.6;35941;76.7;100.7;42.3;-0.28;0.91;13.6
"Iceland";"ISL";"Europe";1.7;56974;82.9;84.8;36.5;0.35;1.0;13.3
"India";"IND";"Asia";2.2;9027;69.4;5.2;28.1;1.26;1.08;16.5
"Indonesia";"IDN";"Asia";2.3;14841;71.5;8.3;30.2;1.25;1.0;3.7
"Iran";"IRN";"Asia";2.9;17832;76.5;23.1;30.3;1.32;1.03;4.0
"Iraq";"IRQ";"Asia";3.7;18755;70.5;18.2;20.0;2.54;1.01;4.1
"Ireland";"IRL";"Europe";1.8;86988;82.1;106.3;36.8;0.26;1.0;10.9
"Israel";"ISR";"Asia";2.4;40337;82.8;97.1;29.9;1.81;1.01;5.2
"Italy";"ITA";"Europe";1.3;41582;83.6;90.4;45.5;0.32;0.93;5.5
"Ivory Coast";"CIV";"Africa";4.6;4754;57.4;11.3;20.9;2.29;1.01;23.0
"Jamaica";"JAM";"North America";2.0;9932;74.4;56.8;26.0;0.21;0.98;2.0
"Japan";"JPN";"Asia";1.4;46827;84.5;45.9;47.3;-0.2;0.94;14.3
"Jordan";"JOR";"Asia";2.8;9939;74.4;29.8;22.5;2.19;1.11;3.7
"Kazakhstan";"KAZ";"Asia";2.8;30178;73.2;44.8;30.6;1.43;0.91;22.8
"Kenya";"KEN";"Africa";3.5;4078;63.3;14.3;19.7;2.7;1.0;5.6
"Kiribati";"KIR";"Oceania";3.6;2193;68.1;32.1;24.6;1.54;0.94;15.2
"Kuwait";"KWT";"Asia";2.1;67891;75.4;60.2;29.3;3.95;1.38;2.2
"Kyrgyzstan";"KGZ";"Asia";3.3;4193;71.3;39.0;26.5;1.22;0.96;9.1
"Laos";"LAO";"Asia";2.7;8684;67.6;15.0;23.0;1.89;0.99;9.3
"Latvia";"LVA";"Europe";1.6;32987;75.2;45.7;43.6;-1.6;0.86;17.2
"Lebanon";"LBN";"Asia";2.1;15599;78.9;63.1;30.5;0.96;1.0;3.2
"Lesotho";"LSO";"Africa";3.1;3655;53.7;15.4;24.2;1.08;0.98;28.9
"Liberia";"LBR";"Africa";4.3;1428;63.7;7.9;17.8;2.68;1.0;13.4
"Libya";"LBY";"Africa";2.2;9446;72.7;28.6;28.9;0.84;1.05;5.5
"Lithuania";"LTU";"Europe";1.6;38751;75.7;49.5;43.7;-1.48;0.86;25.7
"Luxembourg";"LUX";"Europe";1.4;112045;82.1;141.7;39.3;2.49;1.02;10.4
"Madagascar";"MDG";"Africa";4.1;1776;66.7;17.6;19.7;2.8;1.0;6.9
"Malawi";"MWI";"Africa";4.2;1292;63.8;5.1;16.5;2.86;0.98;7.8
"Malaysia";"MYS";"Asia";2.0;34567;76.1;50.9;28.5;1.66;1.03;6.2
"Mali";"MLI";"Africa";5.9;2569;58.9;19.0;15.8;2.99;0.95;8.9
"Malta";"MLT";"Europe";1.2;49589;82.4;86.9;41.8;0.4;1.01;6.5
"Mauritania";"MRT";"Africa";4.6;5158;64.7;29.9;20.5;2.49;0.93;7.5
"Mauritius";"MUS";"Africa";1.4;26461;74.9;39.6;35.3;0.42;0.96;7.3
"Mexico";"MEX";"North America";2.1;21363;75.0;58.6;28.3;1.24;0.96;5.2
"Moldova";"MDA";"Europe";1.3;8161;71.8;22.7;36.7;-0.04;0.96;13.4
"Mongolia";"MNG";"Asia";2.9;15089;69.7;108.8;28.3;1.52;0.95;13.3
"Morocco";"MAR";"Africa";3.1;9667;76.5;20.6;29.3;1.43;1.0;3.1
"Mozambique";"MOZ";"Africa";4.9;1372;60.2;5.6;17.2;2.5;0.97;8.4
"Namibia";"NAM";"Africa";3.4;11451;63.4;34.0;21.2;1.87;0.96;11.5
"Nepal";"NPL";"Asia";1.9;3550;70.5;10.0;24.1;1.16;0.96;9.6
"Netherlands";"NLD";"Europe";1.6;60299;82.1;89.3;42.6;0.45;0.98;9.6
"New Zealand";"NZL";"Oceania";1.7;42045;82.1;142.1;37.9;0.63;1.0;11.6
"Nicaragua";"NIC";"North America";2.4;5297;74.3;14.9;25.7;1.46;0.95;11.9
"Niger";"NER";"Africa";5.3;1152;62.0;11.2;15.4;3.84;0.98;9.0
"Nigeria";"NGA";"Africa";5.4;6172;54.3;8.6;18.4;2.79;1.02;17.3
"North Macedonia";"MKD";"Europe";1.5;17378;75.7;35.4;37.9;0.08;0.99;6.2
"Norway";"NOR";"Europe";1.6;79638;82.5;61.7;39.2;1.32;1.02;10.1
"Oman";"OMN";"Asia";2.9;48593;77.6;49.8;25.6;9.13;1.18;3.5
"Pakistan";"PAK";"Asia";3.5;6016;67.1;12.3;23.8;2.69;1.04;3.1
"Panama";"PAN";"North America";2.5;28456;78.3;54.5;29.2;1.64;1.01;4.4
"Papua New Guinea";"PNG";"Oceania";3.6;4081;64.3;73.0;23.1;2.17;1.04;7.0
"Paraguay";"PRY";"South America";2.4;13213;74.1;70.3;28.2;1.72;1.0;9.3
"Peru";"PER";"South America";2.3;15399;76.5;34.5;28.0;1.25;0.96;5.1
"Philippines";"PHL";"Asia";2.6;10094;71.1;31.1;23.5;1.72;1.01;3.7
"Poland";"POL";"Europe";1.5;35651;78.5;78.1;40.7;0.02;0.94;13.4
"Portugal";"PRT";"Europe";1.4;34936;81.9;91.1;42.2;-0.29;0.9;8.6
"Romania";"ROU";"Europe";1.8;29555;75.9;54.5;41.1;-0.27;0.95;8.0
"Russia";"RUS";"Europe";1.6;30820;72.4;51.0;39.6;0.4;0.86;26.5
"Rwanda";"RWA";"Africa";4.0;2642;68.7;4.4;19.0;2.77;0.96;11.0
"Samoa";"WSM";"Oceania";3.9;6493;73.2;82.6;24.4;0.78;1.04;5.4
"Saudi Arabia";"SAU";"Asia";2.3;56912;75.0;44.6;27.5;1.88;1.3;3.4
"Senegal";"SEN";"Africa";4.6;4079;67.7;17.7;18.8;2.92;0.94;11.8
"Seychelles";"SYC";"Africa";2.4;33118;73.3;51.1;35.4;0.39;1.07;8.3
"Sierra Leone";"SLE";"Africa";4.3;1765;54.3;6.1;19.0;1.91;0.95;16.1
"Singapore";"SGP";"Asia";1.1;105689;83.8;71.1;34.6;2.45;0.96;7.9
"Slovenia";"SVN";"Europe";1.6;40344;81.2;88.0;44.5;0.26;1.0;13.3
"Solomon Islands";"SLB";"Oceania";4.4;2363;72.8;9.7;22.5;2.13;1.04;5.9
"Somalia";"SOM";"Africa";6.1;315;56.7;9.5;18.1;2.86;1.02;8.3
"South Africa";"ZAF";"Africa";2.4;13965;63.9;39.0;27.1;1.18;0.98;12.8
"South Sudan";"SSD";"Africa";4.7;1715;57.6;13.1;17.3;4.3;1.06;6.1
"Spain";"ESP";"Europe";1.3;43007;83.4;118.6;42.7;0.09;0.98;6.1
"Sri Lanka";"LKA";"Asia";2.2;14509;76.8;6.6;32.8;1.04;0.95;14.2
"Sudan";"SDN";"Africa";4.4;3986;65.1;21.0;19.9;2.08;1.01;9.5
"Suriname";"SUR";"South America";2.4;16044;71.6;40.3;29.8;0.9;1.01;23.2
"Sweden";"SWE";"Europe";1.8;55989;82.7;76.1;41.2;0.71;1.0;13.8
"Tajikistan";"TJK";"Asia";3.6;3751;70.9;8.7;24.5;2.45;0.99;3.3
"Tanzania";"TZA";"Africa";4.9;3652;65.0;10.0;17.7;3.04;1.0;9.6
"Thailand";"THA";"Asia";1.5;21361;76.9;27.9;37.7;0.31;0.96;12.9
"East Timor";"TLS";"Asia";4.0;5321;69.3;41.3;18.9;2.88;1.0;6.4
"Togo";"TGO";"Africa";4.3;1913;60.8;8.5;19.8;2.6;0.98;16.6
"Trinidad and Tobago";"TTO";"North America";1.7;33713;73.4;57.8;36.0;0.33;1.03;12.9
"Tunisia";"TUN";"Africa";2.2;13093;76.5;25.5;31.6;0.97;0.99;3.2
"Turkey";"TUR";"Asia";2.1;29327;78.3;19.3;30.9;1.28;1.01;7.2
"Turkmenistan";"TKM";"Asia";2.8;21855;68.1;41.7;27.9;1.29;0.98;7.2
"Uganda";"UGA";"Africa";5.0;2753;63.0;11.7;15.8;3.35;0.94;20.0
"Ukraine";"UKR";"Europe";1.3;10130;72.0;32.3;40.6;-0.25;0.86;18.5
"United Arab Emirates";"ARE";"Asia";1.4;70441;77.8;74.4;30.3;3.1;2.56;2.7
"United Kingdom";"GBR";"Europe";1.7;48169;81.2;79.6;40.5;0.75;0.99;7.6
"United States";"USA";"North America";1.7;67426;78.9;124.8;38.1;0.74;0.97;13.7
"Uruguay";"URY";"South America";2.0;24516;77.8;98.6;35.0;0.35;0.94;16.5
"Uzbekistan";"UZB";"Asia";2.4;9595;71.5;20.7;28.6;1.47;0.99;7.4
"Vanuatu";"VUT";"Oceania";3.8;3039;70.3;32.6;22.0;2.24;0.99;5.4
"Venezuela";"VEN";"South America";2.3;16055;72.1;56.6;28.3;1.53;0.99;3.8
"Vietnam";"VNM";"Asia";2.0;8677;75.3;28.6;30.5;1.06;1.01;7.0
"Yemen";"YEM";"Asia";3.8;2312;66.1;14.7;19.5;2.33;1.02;9.8
"Zambia";"ZMB";"Africa";4.6;4174;63.5;11.9;16.8;3.19;1.0;11.3
"Zimbabwe";"ZWE";"Africa";3.6;2778;61.2;15.2;20.0;2.7;0.96;19.1
